Price,Close,High,Low,Open,Volume
Ticker,GOOG,GOOG,GOOG,GOOG,GOOG
Date,,,,,
2011-04-14,14.323600769042969,14.34687512796068,14.164893342200683,14.241399146286232,219070062
2011-04-15,13.139849662780762,13.512480176331174,13.124004139256051,13.501090436016115,563853569
2011-04-18,13.04427719116211,13.064580392944094,12.850163375581852,13.033878152109692,202347616
2011-04-19,12.912805557250977,13.144306245308682,12.897207472076733,13.121280274804091,107766427
2011-04-20,13.01679515838623,13.043782984067091,12.90933968005001,13.021004451463233,122858785
2011-04-21,13.001198768615723,13.079934364320765,12.934100352923918,13.060374421507477,99174342
2011-04-25,12.999959945678711,13.04824073063658,12.924691332939988,13.00491250170243,65476506
2011-04-26,13.192340850830078,13.30673029586933,13.003920931609663,13.036356191997433,140524754
2011-04-27,13.314653396606445,13.323319421881575,13.230222931782853,13.320594757551554,92280599
2011-04-28,13.31985092163086,13.351543864619494,13.223536797878413,13.32207976126491,80299860
2011-04-29,13.471628189086914,13.471628189086914,13.333222072871292,13.370114064257223,169773978
2011-05-02,13.33445930480957,13.51198529209029,13.298806402880308,13.511242029529795,85667905
2011-05-03,13.218832969665527,13.419879808472052,13.113357942559539,13.29905413386031,83572079
2011-05-04,13.265876770019531,13.345353724850838,13.197291835443458,13.250526122271884,84997401
2011-05-05,13.228242874145508,13.355753177705198,13.15965793744916,13.218091272047968,80211530
2011-05-06,13.253744125366211,13.406262750315445,13.250773919048592,13.324308567317388,82552271
2011-05-09,13.312670707702637,13.332726472604618,13.149753998870404,13.246315562487819,78240168
2011-05-10,13.435973167419434,13.479798167617727,13.309205180604042,13.370113844106752,82022292
2011-05-11,13.257457733154297,13.458009706290499,13.213882066185569,13.373581140509302,93902656
2011-05-12,13.247553825378418,13.29434903052261,13.145049004353186,13.252257994906893,58149143
2011-05-13,13.111376762390137,13.269095377392114,13.098997268904832,13.236660118500037,84664157
2011-05-16,12.835803985595703,13.05492614585181,12.785790185843567,13.031156910947335,118771522
2011-05-17,13.13390827178955,13.152725898833319,12.751870340749376,12.761773556634266,132639308
2011-05-18,13.117815017700195,13.1306893876725,13.016053456694497,13.111129446489244,78420843
2011-05-19,13.153468132019043,13.284445404344789,13.115585442705047,13.190110786356621,99118132
2011-05-20,12.97470474243164,13.171788769097544,12.95242108674159,13.167084599791693,93047462
2011-05-23,12.835062026977539,12.874925173793946,12.711512627332826,12.790742148492946,92344839
2011-05-24,12.831843376159668,12.972972263640022,12.829119659923835,12.884086016915608,76284867
2011-05-25,12.866754531860352,12.943507772337536,12.806835620572315,12.80881702216072,52259149
2011-05-26,12.828622817993164,12.927414169040679,12.75112726679,12.817976340129475,85057626
2011-05-27,12.897209167480469,12.919245388197101,12.78331459476347,12.837291200618806,70093747
2011-05-31,13.09825611114502,13.098998425760968,12.961583002213192,12.998722433988146,107894906
2011-06-01,13.013577461242676,13.201748991391591,13.006397013504317,13.073990301443242,118679178
2011-06-02,13.074484825134277,13.129946055898763,12.936327098611507,13.062353717822225,88510520
2011-06-03,12.95118236541748,13.063095523362565,12.912063432820396,12.92444292587356,70202152
2011-06-06,12.901168823242188,13.04378327845788,12.85635407154539,12.962572361408291,77975179
2011-06-07,12.850908279418945,12.989562793414898,12.849918526573815,12.946480103477993,76590006
2011-06-08,12.854373931884766,12.905625869661144,12.770439296731299,12.789009485169613,66383894
2011-06-09,12.793961524963379,12.874925008543403,12.766973697103372,12.874925008543403,67817246
2011-06-10,12.615196228027344,12.79296965174758,12.609749744139096,12.728346575291098,97961814
2011-06-13,12.496846199035645,12.63228115373274,12.433462207931624,12.627328598024711,97455925
2011-06-14,12.5869722366333,12.7283476116519,12.552803961298375,12.581524804262543,94011061
2011-06-15,12.452775001525879,12.586475996028645,12.394838441130123,12.504274376997444,83242849
2011-06-16,12.388895034790039,12.542404354654735,12.297286025702228,12.449308820406522,110693357
2011-06-17,12.008837699890137,12.545375640402023,12.003391215747259,12.53274870875729,210602442
2011-06-20,11.997942924499512,12.038796770088638,11.86548101622198,12.008342912574436,121598077
2011-06-21,12.20641803741455,12.229693344183653,12.001657718816075,12.06256638379895,111030616
2011-06-22,12.05810832977295,12.190323737562194,12.051176268983953,12.16804008208553,96644896
2011-06-23,11.88999080657959,11.955356196635096,11.729301995405255,11.937281833906544,192787918
2011-06-24,11.757777214050293,11.903115389157723,11.711724322200155,11.901382373815029,152794573
2011-06-27,11.953871726989746,12.09252432247974,11.726083559469526,11.735987722592656,138304463
2011-06-28,12.222513198852539,12.285897195369008,11.984079475260968,11.984079475260968,109011074
2011-06-29,12.319570541381836,12.385925692070849,12.191067637402908,12.294067342320727,94071286
2011-06-30,12.537699699401855,12.544880147093222,12.416874019791424,12.42900607539037,97500090
2011-07-01,12.900426864624023,12.904141281539097,12.53769954787004,12.54661395885841,146013250
2011-07-05,13.18293285369873,13.256221015199387,13.006150109356831,13.006150109356831,154545110
2011-07-06,13.255228996276855,13.333221319964082,13.197786365762399,13.20917610620241,108228151
2011-07-07,13.533524513244629,13.634544701184709,13.268103940431882,13.394871918608779,158010049
2011-07-08,13.171789169311523,13.31192829222954,13.054925351540037,13.195559350808772,191523195
2011-07-11,13.055171966552734,13.270579683147243,13.01109953294809,13.077455621514813,113997696
2011-07-12,13.22180461883545,13.35575305431455,13.023481488655115,13.076961318747914,114073981
2011-07-13,13.327032089233398,13.469151671862827,13.282959650905633,13.295835916982206,112026334
2011-07-14,13.096272468566895,13.41963148582682,13.041553557108042,13.348323789020121,266976958
2011-07-15,14.796754837036133,14.861872796365788,14.562530409300125,14.793783682603138,551342851
2011-07-18,14.730398178100586,14.906437638167738,14.657604901947384,14.66973695663309,179401931
2011-07-19,14.918817520141602,14.971555033282097,14.74500689515708,14.760110104365413,119144917
2011-07-20,14.740549087524414,14.925750399406242,14.740549087524414,14.909657437628558,89446014
2011-07-21,15.0287504196167,15.055243369636834,14.707371832886492,14.707867657286583,139300182
2011-07-22,15.307045936584473,15.338490493541219,14.961404196273564,14.989134336498626,141656982
2011-07-25,15.325615882873535,15.484820076471529,15.177554939984473,15.186468402904787,125733520
2011-07-26,15.413265228271484,15.536567186310176,15.282040507943623,15.302590202257376,94067271
2011-07-27,15.034444808959961,15.374392646260041,14.97328965490587,15.28104967087734,157965884
2011-07-28,15.126550674438477,15.25133820921458,14.929960558817465,14.984183651735478,124802042
2011-07-29,14.947043418884277,15.226083526814266,14.947043418884277,14.960413612752932,166116320
2011-08-01,15.023303985595703,15.239454049186419,14.835379889203182,15.13348413814354,159238637
2011-08-02,14.667510032653809,15.095105973107103,14.646959390568089,15.004238328016362,128503865
2011-08-03,14.884650230407715,14.929959858141082,14.450369683026635,14.713809811181811,153601587
2011-08-04,14.299088478088379,14.827208777595962,14.297851287179478,14.719504909712878,197320845
2011-08-05,14.336722373962402,14.608086208517825,13.914821325275382,14.423380721377454,238052949
2011-08-08,13.519165992736816,14.08813728561689,13.47781727183931,13.939085646313279,300987964
2011-08-09,14.197327613830566,14.227039155895058,13.395119770245264,13.890061539679442,259758001
2011-08-10,13.5931978225708,13.967313009404798,13.561504875695679,13.899472279957092,215589063
2011-08-11,13.918042182922363,14.075758911203877,13.578341770198804,13.712289262833297,193948251
2011-08-12,13.958646774291992,14.125276955553426,13.875206068491886,14.100517968657302,126644924
2011-08-15,13.79671859741211,13.988852920486952,13.519908275353348,13.702633311395315,286867234
2011-08-16,13.345353126525879,13.678120494469168,13.129945399193964,13.677873056297075,278616423
2011-08-17,13.20051097869873,13.46147577471158,13.141582771313322,13.370855572012827,163775579
2011-08-18,12.500561714172363,12.99599840395455,12.39186713780785,12.960840374748972,252571164
2011-08-19,12.154918670654297,12.747907571645339,12.153432145535184,12.363393390181118,217211120
2011-08-22,12.33442497253418,12.553050342952705,12.244300596044782,12.478771489780693,196971541
2011-08-23,12.845707893371582,12.909835149089222,12.356460978139083,12.466392739341448,174523715
2011-08-24,12.956382751464844,13.122519004129547,12.806340409079844,12.858334660692716,144318923
2011-08-25,12.875913619995117,13.302519781747463,12.83283188490771,13.131926804680958,132213719
2011-08-26,13.044775009155273,13.133661256988692,12.705074594924783,12.874677837860325,144391193
2011-08-29,13.347336769104004,13.356497671243424,13.21066460361449,13.235424541643592,93782206
2011-08-30,13.387444496154785,13.44414481250377,13.142574555509793,13.325298643805455,120008140
2011-08-31,13.39388370513916,13.526098182361034,13.271076619643095,13.487474122469765,108135806
2011-09-01,13.184417724609375,13.464942474965104,13.152725727719744,13.388684111095168,96982155
2011-09-02,12.994760513305664,13.071018876551543,12.892998952197114,12.98559866414969,96408011
2011-09-06,12.928899765014648,12.943260660717257,12.639709929714702,12.64713781576104,109039179
2011-09-07,13.222299575805664,13.269590607355886,13.058144719542327,13.133660769461796,110645177
2011-09-08,13.245325088500977,13.3478299103219,13.169561603020172,13.216604246709084,95576908
2011-09-09,12.995007514953613,13.237649563386723,12.904388259572384,13.157181909564532,131242091
2011-09-12,13.125490188598633,13.171789569968718,12.813025061642682,12.824414802367546,107216373
2011-09-13,13.110634803771973,13.218586113501933,12.959105931398886,13.17203739649855,94520965
2011-09-14,13.173770904541016,13.294596580296243,13.01902344496652,13.186645274297748,108179971
2011-09-15,13.433497428894043,13.493415389788755,13.235422692529793,13.258696101947285,118875912
2011-09-16,13.535507202148438,13.53946905735792,13.447859095465715,13.488960380642052,141901897
2011-09-19,13.535259246826172,13.61523202626681,13.255725202040159,13.378779718596364,99106087
2011-09-20,13.534268379211426,13.828658171166369,13.43621934788269,13.602851412234868,111580670
2011-09-21,13.350305557250977,13.741505331448842,13.34188791868597,13.560514251813302,100948969
2011-09-22,12.891265869140625,13.092312727148622,12.726368689736,13.029671992207517,176671736
2011-09-23,13.011348724365234,13.033879820523099,12.738747678693912,12.789752179800244,111508400
2011-09-26,13.16931438446045,13.195064072426085,12.707797610485729,13.054430067337965,105762945
2011-09-27,13.35377311706543,13.544668368774722,13.272313807736426,13.32554714973788,120887424
2011-09-28,13.093796730041504,13.469645834692486,13.065571713598862,13.407252545456304,90871336
2011-09-29,13.06062126159668,13.303264275083352,12.860316724558976,13.27206620564645,116699786
2011-09-30,12.752118110656738,12.973962097541031,12.735775813139563,12.880124242189629,109352349
2011-10-03,12.268811225891113,12.676848146927405,12.255936856668752,12.62361481068258,179646846
2011-10-04,12.426778793334961,12.464908925407306,11.899401714034397,12.132883832300067,166975528
2011-10-05,12.496103286743164,12.572858416156034,11.903609280679794,12.289362536992375,182043797
2011-10-06,12.743947982788086,12.756822353454746,12.444109767803848,12.565432224575117,137485405
2011-10-07,12.754096984863281,12.887303094208507,12.634755945224006,12.79643640456022,114664185
2011-10-10,13.300044059753418,13.307471945423725,12.954153921777637,13.003177967201665,93236167
2011-10-11,13.448848724365234,13.538477277489513,13.208186185400578,13.208186185400578,114563810
2011-10-12,13.58056926727295,13.74720040211768,13.484750012875622,13.571408365973454,127588447
2011-10-13,13.840295791625977,13.840543229797321,13.568683574568801,13.618449932295004,228356741
2011-10-14,14.649682998657227,14.84577823460247,14.547921437806114,14.842559642114283,342474886
2011-10-17,14.42016315460205,14.653396877823914,14.31097370493656,14.452597466616531,160928949
2011-10-18,14.62071418762207,14.671472198443148,14.296117940872051,14.365197754403777,152601853
2011-10-19,14.377823829650879,14.65909183086414,14.34117927837445,14.542226115902903,117699519
2011-10-20,14.451358795166016,14.580602101637837,14.348359103016765,14.407534746481849,135666613
2011-10-21,14.620220184326172,14.676177244647699,14.526382325358885,14.595957019430386,136148412
2011-10-24,14.767043113708496,14.85493960661266,14.521429895649234,14.526876380017663,137589795
2011-10-25,14.438732147216797,14.731884777541252,14.431056823191485,14.684841184559039,102000897
2011-10-26,14.516725540161133,14.612544800476135,14.183710688096053,14.596946713092388,115354763
2011-10-27,14.822751998901367,14.92253311083583,14.689794259773112,14.81656319986376,151778780
2011-10-28,14.859147071838379,14.912628795855252,14.713314024870137,14.71999959588687,100696024
2011-10-31,14.67345142364502,14.848006266563369,14.649435698849462,14.734113597278895,102695490
2011-11-01,14.327066421508789,14.496917094974513,14.280024724604518,14.362968659754753,125472546
2011-11-02,14.479832649230957,14.557577539204308,14.372378111646638,14.481814050836258,85153986
2011-11-03,14.793783187866211,14.793783187866211,14.452597211952392,14.533809079751377,107192283
2011-11-04,14.760110855102539,14.849245485822058,14.668252508215637,14.694745459241558,113817021
2011-11-07,15.061928749084473,15.073071052080497,14.663301080016495,14.690288907753057,134799374
2011-11-08,15.161212921142578,15.21147510395028,14.944815438762959,15.078516428618803,121630197
2011-11-09,14.879203796386719,15.088174358046755,14.822504424352813,14.96115798092771,148996390
